id,age,income,occupation,region,education_level,satisfaction
197,42,61234.78,Teacher,North,Bachelor,Low
198,36,54321.9,Student,South,High School,High
199,50,78901.12,Doctor,West,PhD,Very High
200,29,45678.45,Manager,East,Bachelor,Medium
201,25,31234.67,Engineer,North,Master,Low
202,44,67890.89,Teacher,South,Bachelor,High
203,38,52345.01,Student,West,High School,Medium
204,47,78901.23,Doctor,East,PhD,Very High
205,33,45678.34,Manager,North,Bachelor,Low
206,28,29876.56,Engineer,South,Master,High
207,45,61234.78,Teacher,West,Bachelor,Medium
208,34,54321.9,Student,East,High School,Low
209,49,87654.12,Doctor,North,PhD,Very High
210,31,45678.45,Manager,South,Bachelor,High
211,27,31234.67,Engineer,West,Master,Medium
212,42,67890.89,Teacher,East,Bachelor,Low
213,36,52345.01,Student,North,High School,High
214,50,78901.23,Doctor,South,PhD,Very High
215,29,45678.34,Manager,West,Bachelor,Medium
216,25,31234.56,Engineer,East,Master,Low
217,44,61234.78,Teacher,North,Bachelor,High
218,38,54321.9,Student,South,High School,Medium
219,47,78901.12,Doctor,West,PhD,Very High
220,33,45678.45,Manager,East,Bachelor,Low
221,28,29876.67,Engineer,North,Master,High
222,45,67890.89,Teacher,South,Bachelor,Medium
223,34,52345.01,Student,West,High School,Low
224,49,87654.23,Doctor,East,PhD,Very High
225,31,45678.34,Manager,North,Bachelor,High
226,27,31234.56,Engineer,South,Master,Medium
227,42,61234.78,Teacher,West,Bachelor,Low
228,36,54321.9,Student,East,High School,High
229,50,78901.12,Doctor,North,PhD,Very High
230,29,45678.45,Manager,South,Bachelor,Medium
231,25,31234.67,Engineer,West,Master,Low
232,44,67890.89,Teacher,East,Bachelor,High
233,38,52345.01,Student,North,High School,Medium
234,47,78901.23,Doctor,South,PhD,Very High
235,33,45678.34,Manager,West,Bachelor,Low
236,28,29876.56,Engineer,East,Master,High
237,45,61234.78,Teacher,North,Bachelor,Medium
238,34,54321.9,Student,South,High School,Low
239,49,87654.12,Doctor,West,PhD,Very High
240,31,45678.45,Manager,East,Bachelor,High
241,27,31234.67,Engineer,North,Master,Medium
242,42,67890.89,Teacher,South,Bachelor,Low
243,36,52345.01,Student,West,High School,High
244,50,78901.23,Doctor,East,PhD,Very High
245,29,45678.34,Manager,North,Bachelor,Medium
246,25,31234.56,Engineer,South,Master,Low
247,44,61234.78,Teacher,West,Bachelor,High
248,38,54321.9,Student,East,High School,Medium
249,47,78901.12,Doctor,North,PhD,Very High
250,33,45678.45,Manager,South,Bachelor,Low
251,28,29876.67,Engineer,West,Master,High
252,45,67890.89,Teacher,East,Bachelor,Medium
253,34,52345.01,Student,North,High School,Low
254,49,87654.23,Doctor,South,PhD,Very High
255,31,45678.34,Manager,West,Bachelor,High
256,27,31234.56,Engineer,East,Master,Medium
257,42,61234.78,Teacher,North,Bachelor,Low
258,36,54321.9,Student,South,High School,High
259,50,78901.12,Doctor,West,PhD,Very High
260,29,45678.45,Manager,East,Bachelor,Medium
261,25,31234.67,Engineer,North,Master,Low
262,44,67890.89,Teacher,South,Bachelor,High
263,38,52345.01,Student,West,High School,Medium
264,47,78901.23,Doctor,East,PhD,Very High
265,33,45678.34,Manager,North,Bachelor,Low
266,28,29876.56,Engineer,South,Master,High
267,45,61234.78,Teacher,West,Bachelor,Medium
268,34,54321.9,Student,East,High School,Low
269,49,87654.12,Doctor,North,PhD,Very High
270,31,45678.45,Manager,South,Bachelor,High
271,27,31234.67,Engineer,West,Master,Medium
272,42,67890.89,Teacher,East,Bachelor,Low
273,36,52345.01,Student,North,High School,High
274,50,78901.23,Doctor,South,PhD,Very High
275,29,45678.34,Manager,West,Bachelor,Medium
276,25,31234.56,Engineer,East,Master,Low
277,44,61234.78,Teacher,North,Bachelor,High
278,38,54321.9,Student,South,High School,Medium
279,47,78901.12,Doctor,West,PhD,Very High
280,33,45678.45,Manager,East,Bachelor,Low
281,28,29876.67,Engineer,North,Master,High
282,45,67890.89,Teacher,South,Bachelor,Medium
283,34,52345.01,Student,West,High School,Low
284,49,87654.23,Doctor,East,PhD,Very High
285,31,45678.34,Manager,North,Bachelor,High
286,27,31234.56,Engineer,South,Master,Medium
287,42,61234.78,Teacher,West,Bachelor,Low
288,36,52345.01,Student,East,High School,High
289,50,78901.23,Doctor,North,PhD,Very High
290,29,45678.34,Manager,South,Bachelor,Medium
291,25,31234.56,Engineer,West,Master,Low
292,44,67890.89,Teacher,East,Bachelor,High
293,38,54321.9,Student,North,High School,Medium
294,47,78901.12,Doctor,South,PhD,Very High
295,33,45678.45,Manager,West,Bachelor,Low
296,28,29876.67,Engineer,East,Master,High
297,45,61234.78,Teacher,North,Bachelor,Medium
298,34,52345.01,Student,South,High School,Low
299,49,87654.23,Doctor,West,PhD,Very High
300,31,45678.34,Manager,East,Bachelor,High
301,27,31234.56,Engineer,North,Master,Medium
302,42,67890.89,Teacher,South,Bachelor,Low
303,36,52345.01,Student,West,High School,High
304,50,78901.23,Doctor,East,PhD,Very High
305,29,45678.34,Manager,North,Bachelor,Medium
306,25,31234.56,Engineer,South,Master,Low
307,44,61234.78,Teacher,West,Bachelor,High
308,38,54321.9,Student,East,High School,Medium
309,47,78901.12,Doctor,North,PhD,Very High
310,33,45678.45,Manager,South,Bachelor,Low
311,28,29876.67,Engineer,West,Master,High
312,45,67890.89,Teacher,East,Bachelor,Medium
313,34,52345.01,Student,North,High School,Low
314,49,87654.23,Doctor,South,PhD,Very High
315,31,45678.34,Manager,West,Bachelor,High
316,27,31234.56,Engineer,East,Master,Medium
317,42,67890.89,Teacher,North,Bachelor,Low
318,36,52345.01,Student,South,High School,High
319,50,78901.23,Doctor,West,PhD,Very High
320,29,45678.34,Manager,East,Bachelor,Medium
321,25,31234.56,Engineer,North,Master,Low
322,44,61234.78,Teacher,South,Bachelor,High
323,38,54321.9,Student,West,High School,Medium
324,47,78901.12,Doctor,East,PhD,Very High
325,33,45678.45,Manager,North,Bachelor,Low
326,28,29876.67,Engineer,South,Master,High
327,45,61234.78,Teacher,West,Bachelor,Medium
328,34,52345.01,Student,East,High School,Low
329,49,87654.23,Doctor,North,PhD,Very High
330,31,45678.34,Manager,South,Bachelor,High
331,27,31234.56,Engineer,West,Master,Medium
332,42,67890.89,Teacher,East,Bachelor,Low
333,36,52345.01,Student,North,High School,High
334,50,78901.23,Doctor,South,PhD,Very High
335,29,45678.34,Manager,West,Bachelor,Medium
336,25,31234.56,Engineer,East,Master,Low
337,44,61234.78,Teacher,North,Bachelor,High
338,38,54321.9,Student,South,High School,Medium
339,47,78901.12,Doctor,West,PhD,Very High
340,33,45678.45,Manager,East,Bachelor,Low
341,28,29876.67,Engineer,North,Master,High
342,45,61234.78,Teacher,South,Bachelor,Medium
343,34,52345.01,Student,West,High School,Low
344,49,87654.23,Doctor,East,PhD,Very High
345,31,45678.34,Manager,North,Bachelor,High
346,27,31234.56,Engineer,South,Master,Medium
347,42,67890.89,Teacher,West,Bachelor,Low
348,36,52345.01,Student,East,High School,High
349,50,78901.23,Doctor,North,PhD,Very High
350,29,45678.34,Manager,South,Bachelor,Medium
351,25,31234.56,Engineer,West,Master,Low
352,44,61234.78,Teacher,East,Bachelor,High
353,38,54321.9,Student,North,High School,Medium
354,47,78901.12,Doctor,South,PhD,Very High
355,33,45678.45,Manager,West,Bachelor,Low
356,28,29876.67,Engineer,East,Master,High
357,45,61234.78,Teacher,North,Bachelor,Medium
358,34,52345.01,Student,South,High School,Low
359,49,87654.23,Doctor,West,PhD,Very High
360,31,45678.34,Manager,East,Bachelor,High
361,27,31234.56,Engineer,North,Master,Medium
362,42,67890.89,Teacher,South,Bachelor,Low
363,36,52345.01,Student,West,High School,High
364,50,78901.23,Doctor,East,PhD,Very High
365,29,45678.34,Manager,North,Bachelor,Medium
366,25,31234.56,Engineer,South,Master,Low
367,44,61234.78,Teacher,West,Bachelor,High
368,38,54321.9,Student,East,High School,Medium
369,47,78901.12,Doctor,North,PhD,Very High
370,33,45678.45,Manager,South,Bachelor,Low
371,28,29876.67,Engineer,West,Master,High
372,45,61234.78,Teacher,East,Bachelor,Medium
373,34,52345.01,Student,North,High School,Low
374,49,87654.23,Doctor,South,PhD,Very High
375,31,45678.34,Manager,West,Bachelor,High
376,27,31234.56,Engineer,East,Master,Medium
377,42,67890.89,Teacher,North,Bachelor,Low
378,36,52345.01,Student,South,High School,High
379,50,78901.23,Doctor,West,PhD,Very High
380,29,45678.34,Manager,East,Bachelor,Medium
381,25,31234.56,Engineer,North,Master,Low
382,44,61234.78,Teacher,South,Bachelor,High
383,38,54321.9,Student,West,High School,Medium
384,47,78901.12,Doctor,East,PhD,Very High
385,33,45678.45,Manager,North,Bachelor,Low
386,28,29876.67,Engineer,South,Master,High
387,45,61234.78,Teacher,West,Bachelor,Medium
388,34,52345.01,Student,East,High School,Low
389,49,87654.23,Doctor,North,PhD,Very High
390,31,45678.34,Manager,South,Bachelor,High
391,27,31234.56,Engineer,West,Master,Medium
392,42,67890.89,Teacher,East,Bachelor,Low
393,36,52345.01,Student,North,High School,High
394,50,78901.23,Doctor,South,PhD,Very High
395,29,45678.34,Manager,West,Bachelor,Medium
396,25,31234.56,Engineer,East,Master,Low
397,44,61234.78,Teacher,North,Bachelor,High
398,38,54321.9,Student,South,High School,Medium
399,47,78901.12,Doctor,West,PhD,Very High
400,33,45678.45,Manager,East,Bachelor,Low
401,28,29876.67,Engineer,North,Master,High
402,45,61234.78,Teacher,South,Bachelor,Medium
403,34,52345.01,Student,West,High School,Low
404,49,87654.23,Doctor,East,PhD,Very High
405,31,45678.34,Manager,North,Bachelor,High
406,27,31234.56,Engineer,South,Master,Medium
407,42,67890.89,Teacher,West,Bachelor,Low
408,36,52345.01,Student,East,High School,High
409,50,78901.23,Doctor,North,PhD,Very High
410,29,45678.34,Manager,South,Bachelor,Medium
411,25,31234.56,Engineer,West,Master,Low
412,44,61234.78,Teacher,East,Bachelor,High
413,38,54321.9,Student,North,High School,Medium
414,47,78901.12,Doctor,South,PhD,Very High
415,33,45678.45,Manager,West,Bachelor,Low
416,28,29876.67,Engineer,East,Master,High
417,45,61234.78,Teacher,North,Bachelor,Medium
418,34,52345.01,Student,South,High School,Low
419,49,87654.23,Doctor,West,PhD,Very High
420,31,45678.34,Manager,East,Bachelor,High
421,27,31234.56,Engineer,North,Master,Medium
422,42,67890.89,Teacher,South,Bachelor,Low
423,36,52345.01,Student,West,High School,High
424,50,78901.23,Doctor,East,PhD,Very High
425,29,45678.34,Manager,North,Bachelor,Medium
426,25,31234.56,Engineer,South,Master,Low
427,44,61234.78,Teacher,West,Bachelor,High
428,38,54321.9,Student,East,High School,Medium
429,47,78901.12,Doctor,North,PhD,Very High
430,33,45678.45,Manager,South,Bachelor,Low
431,28,29876.67,Engineer,West,Master,High
432,45,61234.78,Teacher,East,Bachelor,Medium
433,34,52345.01,Student,North,High School,Low
434,49,87654.23,Doctor,South,PhD,Very High
435,31,45678.34,Manager,West,Bachelor,High
436,27,31234.56,Engineer,East,Master,Medium
437,42,67890.89,Teacher,North,Bachelor,Low
438,36,52345.01,Student,South,High School,High
439,50,78901.23,Doctor,West,PhD,Very High
440,29,45678.34,Manager,East,Bachelor,Medium
441,25,31234.56,Engineer,North,Master,Low
442,44,61234.78,Teacher,South,Bachelor,High
443,38,54321.9,Student,West,High School,Medium
444,47,78901.12,Doctor,East,PhD,Very High
445,33,45678.45,Manager,North,Bachelor,Low
446,28,29876.67,Engineer,South,Master,High
447,45,61234.78,Teacher,West,Bachelor,Medium
448,34,52345.01,Student,East,High School,Low
449,49,87654.23,Doctor,North,PhD,Very High
450,31,45678.34,Manager,South,Bachelor,High
451,27,31234.56,Engineer,West,Master,Medium
452,42,67890.89,Teacher,East,Bachelor,Low
453,36,52345.01,Student,North,High School,High
454,50,78901.23,Doctor,South,PhD,Very High
455,29,45678.34,Manager,West,Bachelor,Medium
456,25,31234.56,Engineer,East,Master,Low
457,44,61234.78,Teacher,North,Bachelor,High
458,38,54321.9,Student,South,High School,Medium
459,47,78901.12,Doctor,West,PhD,Very High
460,33,45678.45,Manager,East,Bachelor,Low
461,28,29876.67,Engineer,North,Master,High
462,45,61234.78,Teacher,South,Bachelor,Medium
463,34,52345.01,Student,West,High School,Low
464,49,87654.23,Doctor,East,PhD,Very High
465,31,45678.34,Manager,North,Bachelor,High
466,27,31234.56,Engineer,South,Master,Medium
467,42,67890.89,Teacher,West,Bachelor,Low
468,36,52345.01,Student,East,High School,High
469,50,78901.23,Doctor,North,PhD,Very High
470,29,45678.34,Manager,South,Bachelor,Medium
471,25,31234.56,Engineer,West,Master,Low
472,44,61234.78,Teacher,East,Bachelor,High
473,38,54321.9,Student,North,High School,Medium
474,47,78901.12,Doctor,South,PhD,Very High
475,33,45678.45,Manager,West,Bachelor,Low
476,28,29876.67,Engineer,East,Master,High
477,45,61234.78,Teacher,North,Bachelor,Medium
478,34,52345.01,Student,South,High School,Low
479,49,87654.23,Doctor,West,PhD,Very High
480,31,45678.34,Manager,East,Bachelor,High
481,27,31234.56,Engineer,North,Master,Medium
482,42,67890.89,Teacher,South,Bachelor,Low
483,36,52345.01,Student,West,High School,High
484,50,78901.23,Doctor,East,PhD,Very High
485,29,45678.34,Manager,North,Bachelor,Medium
486,25,31234.56,Engineer,South,Master,Low
487,44,61234.78,Teacher,West,Bachelor,High
488,38,54321.9,Student,East,High School,Medium
489,47,78901.12,Doctor,North,PhD,Very High
490,33,45678.45,Manager,South,Bachelor,Low
491,28,29876.67,Engineer,West,Master,High
492,45,61234.78,Teacher,East,Bachelor,Medium
493,34,52345.01,Student,North,High School,Low
494,49,87654.23,Doctor,South,PhD,Very High
495,31,45678.34,Manager,West,Bachelor,High
496,27,31234.56,Engineer,East,Master,Medium
497,42,67890.89,Teacher,North,Bachelor,Low
498,36,52345.01,Student,South,High School,High
499,50,78901.23,Doctor,West,PhD,Very High
500,29,45678.34,Manager,East,Bachelor,Medium
501,25,31234.56,Engineer,North,Master,Low
502,44,61234.78,Teacher,South,Bachelor,High
503,38,54321.9,Student,West,High School,Medium
504,47,78901.12,Doctor,East,PhD,Very High
505,33,45678.45,Manager,North,Bachelor,Low
506,28,29876.67,Engineer,South,Master,High
507,45,61234.78,Teacher,West,Bachelor,Medium
508,34,52345.01,Student,East,High School,Low
509,49,87654.23,Doctor,North,PhD,Very High
510,31,45678.34,Manager,South,Bachelor,High
511,27,31234.56,Engineer,West,Master,Medium
512,42,67890.89,Teacher,East,Bachelor,Low
513,36,52345.01,Student,North,High School,High
514,50,78901.23,Doctor,South,PhD,Very High
515,29,45678.34,Manager,West,Bachelor,Medium
516,25,31234.56,Engineer,East,Master,Low
517,44,61234.78,Teacher,North,Bachelor,High
518,38,54321.9,Student,South,High School,Medium
519,47,78901.12,Doctor,West,PhD,Very High
520,33,45678.45,Manager,East,Bachelor,Low
521,28,29876.67,Engineer,North,Master,High
522,45,61234.78,Teacher,South,Bachelor,Medium
523,34,52345.01,Student,West,High School,Low
524,49,87654.23,Doctor,East,PhD,Very High
525,31,45678.34,Manager,North,Bachelor,High
526,27,31234.56,Engineer,South,Master,Medium
527,42,67890.89,Teacher,West,Bachelor,Low
528,36,52345.01,Student,East,High School,High
529,50,78901.23,Doctor,North,PhD,Very High
530,29,45678.34,Manager,South,Bachelor,Medium
531,25,31234.56,Engineer,West,Master,Low
532,44,61234.78,Teacher,East,Bachelor,High
533,38,54321.9,Student,North,High School,Medium
534,47,78901.12,Doctor,South,PhD,Very High
535,33,45678.45,Manager,West,Bachelor,Low
536,28,29876.67,Engineer,East,Master,High
537,45,61234.78,Teacher,North,Bachelor,Medium
538,34,52345.01,Student,South,High School,Low
539,49,87654.23,Doctor,West,PhD,Very High
540,31,45678.34,Manager,East,Bachelor,High
541,27,31234.56,Engineer,North,Master,Medium
542,42,67890.89,Teacher,South,Bachelor,Low
543,36,52345.01,Student,West,High School,High
544,50,78901.23,Doctor,East,PhD,Very High
545,29,45678.34,Manager,North,Bachelor,Medium
546,25,31234.56,Engineer,South,Master,Low
547,44,61234.78,Teacher,West,Bachelor,High
548,38,54321.9,Student,East,High School,Medium
549,47,78901.12,Doctor,North,PhD,Very High
550,33,45678.45,Manager,South,Bachelor,Low
551,28,29876.67,Engineer,West,Master,High
552,45,61234.78,Teacher,East,Bachelor,Medium
553,34,52345.01,Student,North,High School,Low
554,49,87654.23,Doctor,South,PhD,Very High
555,31,45678.34,Manager,West,Bachelor,High
556,27,31234.56,Engineer,East,Master,Medium
557,42,67890.89,Teacher,North,Bachelor,Low
558,36,52345.01,Student,South,High School,High
559,50,78901.23,Doctor,West,PhD,Very High
560,29,45678.34,Manager,East,Bachelor,Medium
561,25,31234.56,Engineer,North,Master,Low
562,44,61234.78,Teacher,South,Bachelor,High
563,38,54321.9,Student,West,High School,Medium
564,47,78901.12,Doctor,East,PhD,Very High
565,33,45678.45,Manager,North,Bachelor,Low
566,28,29876.67,Engineer,South,Master,High
567,45,61234.78,Teacher,West,Bachelor,Medium
568,34,52345.01,Student,East,High School,Low
569,49,87654.23,Doctor,North,PhD,Very High
570,31,45678.34,Manager,South,Bachelor,High
571,27,31234.56,Engineer,West,Master,Medium
572,42,67890.89,Teacher,East,Bachelor,Low
573,36,52345.01,Student,North,High School,High
574,50,78901.23,Doctor,South,PhD,Very High
575,29,45678.34,Manager,West,Bachelor,Medium
576,25,31234.56,Engineer,East,Master,Low
577,44,61234.78,Teacher,North,Bachelor,High
578,38,54321.9,Student,South,High School,Medium
579,47,78901.12,Doctor,West,PhD,Very High
580,33,45678.45,Manager,East,Bachelor,Low
581,28,29876.67,Engineer,North,Master,High
582,45,61234.78,Teacher,South,Bachelor,Medium
583,34,52345.01,Student,West,High School,Low
584,49,87654.23,Doctor,East,PhD,Very High
585,31,45678.34,Manager,North,Bachelor,High
586,27,31234.56,Engineer,South,Master,Medium
587,42,67890.89,Teacher,West,Bachelor,Low
588,36,52345.01,Student,East,High School,High
589,50,78901.23,Doctor,North,PhD,Very High
590,29,45678.34,Manager,South,Bachelor,Medium
591,25,31234.56,Engineer,West,Master,Low
592,44,61234.78,Teacher,East,Bachelor,High
593,38,54321.9,Student,North,High School,Medium
594,47,78901.12,Doctor,South,PhD,Very High
595,33,45678.45,Manager,West,Bachelor,Low
596,28,29876.67,Engineer,East,Master,High
597,45,61234.78,Teacher,North,Bachelor,Medium
598,34,52345.01,Student,South,High School,Low
599,49,87654.23,Doctor,West,PhD,Very High
600,31,45678.34,Manager,East,Bachelor,High
601,27,31234.56,Engineer,North,Master,Medium
602,42,67890.89,Teacher,South,Bachelor,Low
603,36,52345.01,Student,West,High School,High
604,50,78901.23,Doctor,East,PhD,Very High
605,29,45678.34,Manager,North,Bachelor,Medium
606,25,31234.56,Engineer,South,Master,Low
